event_id,timestamp,job_id,node_id,checkpoint_path,checkpoint_size_gb,duration_sec,status,error_type
ckpt-000621,2026-04-06T03:26:00Z,job-00260,gpu-node-05,/ckpt/team-10/job-00260/failure-000621,106.6,311,timeout,checkpoint_write_timeout
ckpt-000624,2026-04-06T03:27:00Z,job-00267,gpu-node-06,/ckpt/team-10/job-00267/failure-000624,94.4,304,timeout,checkpoint_write_timeout
ckpt-000118,2026-04-06T03:48:00Z,job-00266,gpu-node-09,/ckpt/team-06/job-00266/step-000118,164.5,43,success,
ckpt-000147,2026-04-06T04:06:00Z,job-00270,gpu-node-10,/ckpt/team-15/job-00270/step-000147,115.7,27,success,
ckpt-000119,2026-04-06T04:18:00Z,job-00266,gpu-node-09,/ckpt/team-06/job-00266/step-000119,21.1,52,success,
ckpt-000333,2026-04-06T04:23:00Z,job-00275,gpu-node-11,/ckpt/team-23/job-00275/step-000333,42.6,41,success,
ckpt-000120,2026-04-06T04:48:00Z,job-00266,gpu-node-09,/ckpt/team-06/job-00266/step-000120,18.6,40,success,
ckpt-000148,2026-04-06T05:06:00Z,job-00270,gpu-node-10,/ckpt/team-15/job-00270/step-000148,39.2,57,success,
ckpt-000121,2026-04-06T05:18:00Z,job-00266,gpu-node-09,/ckpt/team-06/job-00266/step-000121,94.8,45,success,
ckpt-000122,2026-04-06T05:48:00Z,job-00266,gpu-node-09,/ckpt/team-06/job-00266/step-000122,90.8,69,success,
ckpt-000334,2026-04-06T05:53:00Z,job-00275,gpu-node-11,/ckpt/team-23/job-00275/step-000334,103.0,67,success,
ckpt-000123,2026-04-06T06:18:00Z,job-00266,gpu-node-09,/ckpt/team-06/job-00266/step-000123,105.3,46,success,
ckpt-000124,2026-04-06T06:48:00Z,job-00266,gpu-node-09,/ckpt/team-06/job-00266/step-000124,113.9,20,success,
ckpt-000125,2026-04-06T07:18:00Z,job-00266,gpu-node-09,/ckpt/team-06/job-00266/step-000125,116.4,31,success,
ckpt-000335,2026-04-06T07:23:00Z,job-00275,gpu-node-11,/ckpt/team-23/job-00275/step-000335,18.3,70,success,
ckpt-000518,2026-04-06T07:42:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000518,24.9,36,success,
ckpt-000126,2026-04-06T07:48:00Z,job-00266,gpu-node-09,/ckpt/team-06/job-00266/step-000126,151.1,40,success,
ckpt-000519,2026-04-06T08:12:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000519,21.2,40,success,
ckpt-000127,2026-04-06T08:18:00Z,job-00266,gpu-node-09,/ckpt/team-06/job-00266/step-000127,12.6,18,success,
ckpt-000520,2026-04-06T08:42:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000520,75.6,32,success,
ckpt-000128,2026-04-06T08:48:00Z,job-00266,gpu-node-09,/ckpt/team-06/job-00266/step-000128,157.6,49,success,
ckpt-000521,2026-04-06T09:12:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000521,51.3,38,success,
ckpt-000129,2026-04-06T09:18:00Z,job-00266,gpu-node-09,/ckpt/team-06/job-00266/step-000129,88.7,37,success,
ckpt-000522,2026-04-06T09:42:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000522,19.3,37,success,
ckpt-000130,2026-04-06T09:48:00Z,job-00266,gpu-node-09,/ckpt/team-06/job-00266/step-000130,137.3,47,success,
ckpt-000523,2026-04-06T10:12:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000523,32.8,57,success,
ckpt-000449,2026-04-06T10:13:00Z,job-00288,gpu-node-02,/ckpt/team-21/job-00288/step-000449,151.9,44,success,
ckpt-000131,2026-04-06T10:18:00Z,job-00266,gpu-node-09,/ckpt/team-06/job-00266/step-000131,135.6,4,success,
ckpt-000524,2026-04-06T10:42:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000524,128.9,23,success,
ckpt-000450,2026-04-06T10:43:00Z,job-00288,gpu-node-02,/ckpt/team-21/job-00288/step-000450,16.7,56,success,
ckpt-000132,2026-04-06T10:48:00Z,job-00266,gpu-node-09,/ckpt/team-06/job-00266/step-000132,155.0,38,success,
ckpt-000525,2026-04-06T11:12:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000525,26.1,45,success,
ckpt-000451,2026-04-06T11:13:00Z,job-00288,gpu-node-02,/ckpt/team-21/job-00288/step-000451,155.1,73,success,
ckpt-000133,2026-04-06T11:18:00Z,job-00266,gpu-node-09,/ckpt/team-06/job-00266/step-000133,47.1,42,success,
ckpt-000526,2026-04-06T11:42:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000526,65.3,30,success,
ckpt-000452,2026-04-06T11:43:00Z,job-00288,gpu-node-02,/ckpt/team-21/job-00288/step-000452,147.0,60,success,
ckpt-000134,2026-04-06T11:48:00Z,job-00266,gpu-node-09,/ckpt/team-06/job-00266/step-000134,71.3,58,success,
ckpt-000527,2026-04-06T12:12:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000527,98.3,77,success,
ckpt-000453,2026-04-06T12:13:00Z,job-00288,gpu-node-02,/ckpt/team-21/job-00288/step-000453,166.5,56,success,
ckpt-000528,2026-04-06T12:42:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000528,15.1,15,success,
ckpt-000454,2026-04-06T12:43:00Z,job-00288,gpu-node-02,/ckpt/team-21/job-00288/step-000454,59.3,42,success,
ckpt-000529,2026-04-06T13:12:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000529,85.2,26,success,
ckpt-000455,2026-04-06T13:13:00Z,job-00288,gpu-node-02,/ckpt/team-21/job-00288/step-000455,43.5,34,success,
ckpt-000530,2026-04-06T13:42:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000530,90.5,45,success,
ckpt-000456,2026-04-06T13:43:00Z,job-00288,gpu-node-02,/ckpt/team-21/job-00288/step-000456,30.7,27,success,
ckpt-000531,2026-04-06T14:12:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000531,56.7,65,success,
ckpt-000457,2026-04-06T14:13:00Z,job-00288,gpu-node-02,/ckpt/team-21/job-00288/step-000457,100.3,31,success,
ckpt-000532,2026-04-06T14:42:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000532,171.9,77,success,
ckpt-000458,2026-04-06T14:43:00Z,job-00288,gpu-node-02,/ckpt/team-21/job-00288/step-000458,119.4,38,success,
ckpt-000533,2026-04-06T15:12:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000533,18.2,39,success,
ckpt-000459,2026-04-06T15:13:00Z,job-00288,gpu-node-02,/ckpt/team-21/job-00288/step-000459,97.1,36,success,
ckpt-000534,2026-04-06T15:42:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000534,135.0,26,success,
ckpt-000460,2026-04-06T15:43:00Z,job-00288,gpu-node-02,/ckpt/team-21/job-00288/step-000460,118.8,26,success,
ckpt-000535,2026-04-06T16:12:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000535,130.9,32,success,
ckpt-000461,2026-04-06T16:13:00Z,job-00288,gpu-node-02,/ckpt/team-21/job-00288/step-000461,31.3,20,success,
ckpt-000536,2026-04-06T16:42:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000536,31.9,49,success,
ckpt-000462,2026-04-06T16:43:00Z,job-00288,gpu-node-02,/ckpt/team-21/job-00288/step-000462,86.2,56,success,
ckpt-000537,2026-04-06T17:12:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000537,88.6,20,success,
ckpt-000463,2026-04-06T17:13:00Z,job-00288,gpu-node-02,/ckpt/team-21/job-00288/step-000463,102.7,36,success,
ckpt-000538,2026-04-06T17:42:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000538,21.4,56,success,
ckpt-000539,2026-04-06T18:12:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000539,67.6,55,success,
ckpt-000540,2026-04-06T18:42:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000540,66.2,44,success,
ckpt-000541,2026-04-06T19:12:00Z,job-00285,gpu-node-01,/ckpt/team-03/job-00285/step-000541,41.2,53,success,
ckpt-000495,2026-04-06T22:14:00Z,job-00322,gpu-node-08,/ckpt/team-15/job-00322/step-000495,179.7,30,success,
ckpt-000496,2026-04-06T22:44:00Z,job-00322,gpu-node-08,/ckpt/team-15/job-00322/step-000496,84.1,26,success,
ckpt-000599,2026-04-06T22:47:00Z,job-00328,gpu-node-12,/ckpt/team-22/job-00328/step-000599,53.5,63,success,
ckpt-000497,2026-04-06T23:14:00Z,job-00322,gpu-node-08,/ckpt/team-15/job-00322/step-000497,95.1,51,success,
ckpt-000600,2026-04-06T23:17:00Z,job-00328,gpu-node-12,/ckpt/team-22/job-00328/step-000600,130.0,61,success,
ckpt-000498,2026-04-06T23:44:00Z,job-00322,gpu-node-08,/ckpt/team-15/job-00322/step-000498,17.3,27,success,
ckpt-000405,2026-04-07T00:11:00Z,job-00314,gpu-node-08,/ckpt/team-18/job-00314/step-000405,55.6,22,success,
ckpt-000499,2026-04-07T00:14:00Z,job-00322,gpu-node-08,/ckpt/team-15/job-00322/step-000499,73.3,66,success,
ckpt-000500,2026-04-07T00:44:00Z,job-00322,gpu-node-08,/ckpt/team-15/job-00322/step-000500,83.6,48,success,
ckpt-000406,2026-04-07T01:41:00Z,job-00314,gpu-node-08,/ckpt/team-18/job-00314/step-000406,176.1,35,success,
ckpt-000407,2026-04-07T03:11:00Z,job-00314,gpu-node-08,/ckpt/team-18/job-00314/step-000407,123.6,72,success,
ckpt-000408,2026-04-07T04:41:00Z,job-00314,gpu-node-08,/ckpt/team-18/job-00314/step-000408,143.4,21,success,
ckpt-000286,2026-04-07T09:38:00Z,job-00353,gpu-node-11,/ckpt/team-07/job-00353/step-000286,159.7,4,success,
ckpt-000287,2026-04-07T10:08:00Z,job-00353,gpu-node-11,/ckpt/team-07/job-00353/step-000287,98.3,31,success,
ckpt-000288,2026-04-07T10:38:00Z,job-00353,gpu-node-11,/ckpt/team-07/job-00353/step-000288,49.4,40,success,
ckpt-000289,2026-04-07T11:08:00Z,job-00353,gpu-node-11,/ckpt/team-07/job-00353/step-000289,57.3,41,success,
ckpt-000181,2026-04-07T14:09:00Z,job-00367,gpu-node-11,/ckpt/team-04/job-00367/step-000181,165.6,32,success,
ckpt-000182,2026-04-07T14:39:00Z,job-00367,gpu-node-11,/ckpt/team-04/job-00367/step-000182,110.7,54,success,
ckpt-000183,2026-04-07T15:09:00Z,job-00367,gpu-node-11,/ckpt/team-04/job-00367/step-000183,40.1,36,success,
ckpt-000184,2026-04-07T15:39:00Z,job-00367,gpu-node-11,/ckpt/team-04/job-00367/step-000184,135.1,20,success,
ckpt-000185,2026-04-07T16:09:00Z,job-00367,gpu-node-11,/ckpt/team-04/job-00367/step-000185,130.4,29,success,
ckpt-000186,2026-04-07T16:39:00Z,job-00367,gpu-node-11,/ckpt/team-04/job-00367/step-000186,73.2,68,success,
ckpt-000187,2026-04-07T17:09:00Z,job-00367,gpu-node-11,/ckpt/team-04/job-00367/step-000187,23.7,36,success,
ckpt-000188,2026-04-07T17:39:00Z,job-00367,gpu-node-11,/ckpt/team-04/job-00367/step-000188,176.4,42,success,
ckpt-000189,2026-04-07T18:09:00Z,job-00367,gpu-node-11,/ckpt/team-04/job-00367/step-000189,178.6,59,success,
ckpt-000190,2026-04-07T18:39:00Z,job-00367,gpu-node-11,/ckpt/team-04/job-00367/step-000190,171.8,25,success,
ckpt-000069,2026-04-07T19:04:00Z,job-00380,gpu-node-09,/ckpt/team-21/job-00380/step-000069,82.9,73,success,
ckpt-000191,2026-04-07T19:09:00Z,job-00367,gpu-node-11,/ckpt/team-04/job-00367/step-000191,23.8,55,success,
ckpt-000192,2026-04-07T19:39:00Z,job-00367,gpu-node-11,/ckpt/team-04/job-00367/step-000192,37.9,45,success,
ckpt-000070,2026-04-07T19:49:00Z,job-00380,gpu-node-09,/ckpt/team-21/job-00380/step-000070,80.8,33,success,
ckpt-000475,2026-04-07T20:01:00Z,job-00381,gpu-node-12,/ckpt/team-07/job-00381/step-000475,46.4,34,success,
ckpt-000193,2026-04-07T20:09:00Z,job-00367,gpu-node-11,/ckpt/team-04/job-00367/step-000193,47.4,40,success,
ckpt-000071,2026-04-07T20:34:00Z,job-00380,gpu-node-09,/ckpt/team-21/job-00380/step-000071,92.7,21,success,
ckpt-000194,2026-04-07T20:39:00Z,job-00367,gpu-node-11,/ckpt/team-04/job-00367/step-000194,174.2,69,success,
ckpt-000476,2026-04-07T20:46:00Z,job-00381,gpu-node-12,/ckpt/team-07/job-00381/step-000476,128.4,64,success,
ckpt-000195,2026-04-07T21:09:00Z,job-00367,gpu-node-11,/ckpt/team-04/job-00367/step-000195,112.4,50,success,
ckpt-000072,2026-04-07T21:19:00Z,job-00380,gpu-node-09,/ckpt/team-21/job-00380/step-000072,20.7,37,success,
ckpt-000477,2026-04-07T21:31:00Z,job-00381,gpu-node-12,/ckpt/team-07/job-00381/step-000477,29.3,50,success,
ckpt-000196,2026-04-07T21:39:00Z,job-00367,gpu-node-11,/ckpt/team-04/job-00367/step-000196,116.9,33,success,
ckpt-000073,2026-04-07T22:04:00Z,job-00380,gpu-node-09,/ckpt/team-21/job-00380/step-000073,90.4,66,success,
ckpt-000197,2026-04-07T22:09:00Z,job-00367,gpu-node-11,/ckpt/team-04/job-00367/step-000197,20.2,48,success,
ckpt-000478,2026-04-07T22:16:00Z,job-00381,gpu-node-12,/ckpt/team-07/job-00381/step-000478,55.7,64,success,
ckpt-000198,2026-04-07T22:39:00Z,job-00367,gpu-node-11,/ckpt/team-04/job-00367/step-000198,35.8,48,success,
ckpt-000479,2026-04-07T23:01:00Z,job-00381,gpu-node-12,/ckpt/team-07/job-00381/step-000479,180.0,7,success,
ckpt-000371,2026-04-07T23:27:00Z,job-00394,gpu-node-10,/ckpt/team-24/job-00394/step-000371,86.6,45,success,
ckpt-000480,2026-04-07T23:46:00Z,job-00381,gpu-node-12,/ckpt/team-07/job-00381/step-000480,166.7,45,success,
ckpt-000372,2026-04-07T23:57:00Z,job-00394,gpu-node-10,/ckpt/team-24/job-00394/step-000372,174.3,52,success,
ckpt-000373,2026-04-08T00:27:00Z,job-00394,gpu-node-10,/ckpt/team-24/job-00394/step-000373,36.6,46,success,
ckpt-000481,2026-04-08T00:31:00Z,job-00381,gpu-node-12,/ckpt/team-07/job-00381/step-000481,74.9,43,success,
ckpt-000374,2026-04-08T00:57:00Z,job-00394,gpu-node-10,/ckpt/team-24/job-00394/step-000374,88.6,24,success,
ckpt-000207,2026-04-08T00:58:00Z,job-00389,gpu-node-04,/ckpt/team-02/job-00389/step-000207,178.0,68,success,
ckpt-000482,2026-04-08T01:16:00Z,job-00381,gpu-node-12,/ckpt/team-07/job-00381/step-000482,132.7,50,success,
ckpt-000375,2026-04-08T01:27:00Z,job-00394,gpu-node-10,/ckpt/team-24/job-00394/step-000375,61.6,45,success,
ckpt-000585,2026-04-08T01:34:00Z,job-00391,gpu-node-04,/ckpt/team-06/job-00391/step-000585,136.1,39,success,
ckpt-000376,2026-04-08T01:57:00Z,job-00394,gpu-node-10,/ckpt/team-24/job-00394/step-000376,34.9,35,success,
ckpt-000586,2026-04-08T02:04:00Z,job-00391,gpu-node-04,/ckpt/team-06/job-00391/step-000586,148.8,36,success,
ckpt-000587,2026-04-08T02:34:00Z,job-00391,gpu-node-04,/ckpt/team-06/job-00391/step-000587,153.7,80,success,
ckpt-000588,2026-04-08T03:04:00Z,job-00391,gpu-node-04,/ckpt/team-06/job-00391/step-000588,149.3,57,success,
ckpt-000589,2026-04-08T03:34:00Z,job-00391,gpu-node-04,/ckpt/team-06/job-00391/step-000589,172.6,37,success,
ckpt-000590,2026-04-08T04:04:00Z,job-00391,gpu-node-04,/ckpt/team-06/job-00391/step-000590,67.4,25,success,
ckpt-000591,2026-04-08T04:34:00Z,job-00391,gpu-node-04,/ckpt/team-06/job-00391/step-000591,70.3,49,success,
ckpt-000510,2026-04-08T07:51:00Z,job-00415,gpu-node-06,/ckpt/team-02/job-00415/step-000510,89.5,8,success,
ckpt-000511,2026-04-08T08:36:00Z,job-00415,gpu-node-06,/ckpt/team-02/job-00415/step-000511,34.5,39,success,
ckpt-000088,2026-04-08T09:18:00Z,job-00416,gpu-node-09,/ckpt/team-07/job-00416/step-000088,24.3,44,success,
ckpt-000512,2026-04-08T09:21:00Z,job-00415,gpu-node-06,/ckpt/team-02/job-00415/step-000512,92.0,13,success,
ckpt-000089,2026-04-08T09:48:00Z,job-00416,gpu-node-09,/ckpt/team-07/job-00416/step-000089,81.1,49,success,
ckpt-000513,2026-04-08T10:06:00Z,job-00415,gpu-node-06,/ckpt/team-02/job-00415/step-000513,94.0,47,success,
ckpt-000090,2026-04-08T10:18:00Z,job-00416,gpu-node-09,/ckpt/team-07/job-00416/step-000090,104.6,62,success,
ckpt-000263,2026-04-08T10:22:00Z,job-00419,gpu-node-12,/ckpt/team-17/job-00419/step-000263,86.3,34,success,
ckpt-000264,2026-04-08T11:22:00Z,job-00419,gpu-node-12,/ckpt/team-17/job-00419/step-000264,162.9,37,success,
ckpt-000610,2026-04-08T12:13:00Z,job-00422,gpu-node-03,/ckpt/team-18/job-00422/step-000610,20.3,40,success,
ckpt-000318,2026-04-08T23:48:00Z,job-00443,gpu-node-11,/ckpt/team-01/job-00443/step-000318,121.8,26,success,
ckpt-000319,2026-04-09T00:18:00Z,job-00443,gpu-node-11,/ckpt/team-01/job-00443/step-000319,147.9,65,success,
ckpt-000150,2026-04-09T01:10:00Z,job-00445,gpu-node-11,/ckpt/team-24/job-00445/step-000150,46.1,54,success,
ckpt-000151,2026-04-09T01:40:00Z,job-00445,gpu-node-11,/ckpt/team-24/job-00445/step-000151,94.8,24,success,
ckpt-000321,2026-04-09T02:18:00Z,job-00446,gpu-node-02,/ckpt/team-23/job-00446/step-000321,38.1,45,success,
ckpt-000322,2026-04-09T03:18:00Z,job-00446,gpu-node-02,/ckpt/team-23/job-00446/step-000322,50.2,57,success,
ckpt-000075,2026-04-09T06:51:00Z,job-00460,gpu-node-04,/ckpt/team-24/job-00460/step-000075,150.6,71,success,
ckpt-000076,2026-04-09T07:36:00Z,job-00460,gpu-node-04,/ckpt/team-24/job-00460/step-000076,25.6,34,success,
ckpt-000542,2026-04-09T08:43:00Z,job-00461,gpu-node-01,/ckpt/team-10/job-00461/step-000542,99.6,25,success,
ckpt-000543,2026-04-09T09:28:00Z,job-00461,gpu-node-01,/ckpt/team-10/job-00461/step-000543,20.0,51,success,
ckpt-000544,2026-04-09T10:13:00Z,job-00461,gpu-node-01,/ckpt/team-10/job-00461/step-000544,46.2,39,success,
ckpt-000545,2026-04-09T10:58:00Z,job-00461,gpu-node-01,/ckpt/team-10/job-00461/step-000545,118.6,41,success,
ckpt-000546,2026-04-09T11:43:00Z,job-00461,gpu-node-01,/ckpt/team-10/job-00461/step-000546,99.5,58,success,
ckpt-000547,2026-04-09T12:28:00Z,job-00461,gpu-node-01,/ckpt/team-10/job-00461/step-000547,92.3,55,success,
ckpt-000548,2026-04-09T13:13:00Z,job-00461,gpu-node-01,/ckpt/team-10/job-00461/step-000548,88.9,44,success,
ckpt-000549,2026-04-09T13:58:00Z,job-00461,gpu-node-01,/ckpt/team-10/job-00461/step-000549,61.7,43,success,
ckpt-000550,2026-04-09T14:43:00Z,job-00461,gpu-node-01,/ckpt/team-10/job-00461/step-000550,64.3,48,success,
ckpt-000551,2026-04-09T15:28:00Z,job-00461,gpu-node-01,/ckpt/team-10/job-00461/step-000551,22.1,53,success,
ckpt-000552,2026-04-09T16:13:00Z,job-00461,gpu-node-01,/ckpt/team-10/job-00461/step-000552,83.6,37,success,
ckpt-000553,2026-04-09T16:58:00Z,job-00461,gpu-node-01,/ckpt/team-10/job-00461/step-000553,152.7,55,success,
ckpt-000554,2026-04-09T17:43:00Z,job-00461,gpu-node-01,/ckpt/team-10/job-00461/step-000554,75.8,43,success,
ckpt-000284,2026-04-09T18:27:00Z,job-00499,gpu-node-04,/ckpt/team-10/job-00499/step-000284,137.0,62,success,
ckpt-000135,2026-04-09T19:10:00Z,job-00500,gpu-node-06,/ckpt/team-16/job-00500/step-000135,135.1,56,success,
ckpt-000285,2026-04-09T19:12:00Z,job-00499,gpu-node-04,/ckpt/team-10/job-00499/step-000285,37.8,53,success,
ckpt-000229,2026-04-09T21:40:00Z,job-00480,gpu-node-10,/ckpt/team-02/job-00480/step-000229,103.0,37,success,
ckpt-000230,2026-04-09T22:10:00Z,job-00480,gpu-node-10,/ckpt/team-02/job-00480/step-000230,81.4,47,success,
ckpt-000231,2026-04-09T22:40:00Z,job-00480,gpu-node-10,/ckpt/team-02/job-00480/step-000231,23.2,30,success,
ckpt-000583,2026-04-09T22:47:00Z,job-00508,gpu-node-12,/ckpt/team-02/job-00508/step-000583,116.6,43,success,
ckpt-000232,2026-04-09T23:10:00Z,job-00480,gpu-node-10,/ckpt/team-02/job-00480/step-000232,94.0,41,success,
ckpt-000340,2026-04-09T23:17:00Z,job-00507,gpu-node-06,/ckpt/team-20/job-00507/step-000340,124.8,35,success,
ckpt-000584,2026-04-09T23:32:00Z,job-00508,gpu-node-12,/ckpt/team-02/job-00508/step-000584,19.9,39,success,
ckpt-000233,2026-04-09T23:40:00Z,job-00480,gpu-node-10,/ckpt/team-02/job-00480/step-000233,99.2,50,success,
ckpt-000341,2026-04-09T23:47:00Z,job-00507,gpu-node-06,/ckpt/team-20/job-00507/step-000341,119.3,47,success,
ckpt-000234,2026-04-10T00:10:00Z,job-00480,gpu-node-10,/ckpt/team-02/job-00480/step-000234,64.4,52,success,
ckpt-000342,2026-04-10T00:17:00Z,job-00507,gpu-node-06,/ckpt/team-20/job-00507/step-000342,64.1,41,success,
ckpt-000235,2026-04-10T00:40:00Z,job-00480,gpu-node-10,/ckpt/team-02/job-00480/step-000235,47.1,64,success,
ckpt-000343,2026-04-10T00:47:00Z,job-00507,gpu-node-06,/ckpt/team-20/job-00507/step-000343,103.8,58,success,
ckpt-000236,2026-04-10T01:10:00Z,job-00480,gpu-node-10,/ckpt/team-02/job-00480/step-000236,57.6,58,success,
ckpt-000344,2026-04-10T01:17:00Z,job-00507,gpu-node-06,/ckpt/team-20/job-00507/step-000344,34.5,61,success,
ckpt-000237,2026-04-10T01:40:00Z,job-00480,gpu-node-10,/ckpt/team-02/job-00480/step-000237,88.4,60,success,
ckpt-000345,2026-04-10T01:47:00Z,job-00507,gpu-node-06,/ckpt/team-20/job-00507/step-000345,123.1,31,success,
ckpt-000238,2026-04-10T02:10:00Z,job-00480,gpu-node-10,/ckpt/team-02/job-00480/step-000238,66.4,50,success,
ckpt-000304,2026-04-10T02:13:00Z,job-00512,gpu-node-02,/ckpt/team-23/job-00512/step-000304,132.0,42,success,
ckpt-000346,2026-04-10T02:17:00Z,job-00507,gpu-node-06,/ckpt/team-20/job-00507/step-000346,44.1,44,success,
ckpt-000239,2026-04-10T02:40:00Z,job-00480,gpu-node-10,/ckpt/team-02/job-00480/step-000239,71.3,26,success,
ckpt-000347,2026-04-10T02:47:00Z,job-00507,gpu-node-06,/ckpt/team-20/job-00507/step-000347,82.8,70,success,
ckpt-000348,2026-04-10T03:17:00Z,job-00507,gpu-node-06,/ckpt/team-20/job-00507/step-000348,161.9,75,success,
ckpt-000305,2026-04-10T03:43:00Z,job-00512,gpu-node-02,/ckpt/team-23/job-00512/step-000305,128.7,15,success,
ckpt-000349,2026-04-10T03:47:00Z,job-00507,gpu-node-06,/ckpt/team-20/job-00507/step-000349,166.6,37,success,
ckpt-000350,2026-04-10T04:17:00Z,job-00507,gpu-node-06,/ckpt/team-20/job-00507/step-000350,93.8,44,success,
ckpt-000351,2026-04-10T04:47:00Z,job-00507,gpu-node-06,/ckpt/team-20/job-00507/step-000351,65.4,53,success,
ckpt-000306,2026-04-10T05:13:00Z,job-00512,gpu-node-02,/ckpt/team-23/job-00512/step-000306,175.0,44,success,
ckpt-000352,2026-04-10T05:17:00Z,job-00507,gpu-node-06,/ckpt/team-20/job-00507/step-000352,83.4,27,success,
ckpt-000353,2026-04-10T05:47:00Z,job-00507,gpu-node-06,/ckpt/team-20/job-00507/step-000353,101.6,33,success,
ckpt-000354,2026-04-10T06:17:00Z,job-00507,gpu-node-06,/ckpt/team-20/job-00507/step-000354,168.7,29,success,
ckpt-000307,2026-04-10T06:43:00Z,job-00512,gpu-node-02,/ckpt/team-23/job-00512/step-000307,81.9,23,success,
ckpt-000355,2026-04-10T06:47:00Z,job-00507,gpu-node-06,/ckpt/team-20/job-00507/step-000355,50.3,22,success,
ckpt-000356,2026-04-10T07:17:00Z,job-00507,gpu-node-06,/ckpt/team-20/job-00507/step-000356,79.0,83,success,
ckpt-000308,2026-04-10T08:13:00Z,job-00512,gpu-node-02,/ckpt/team-23/job-00512/step-000308,16.2,44,success,
ckpt-000309,2026-04-10T09:43:00Z,job-00512,gpu-node-02,/ckpt/team-23/job-00512/step-000309,120.9,43,success,
ckpt-000199,2026-04-10T09:52:00Z,job-00532,gpu-node-05,/ckpt/team-06/job-00532/step-000199,93.8,20,success,
ckpt-000200,2026-04-10T10:22:00Z,job-00532,gpu-node-05,/ckpt/team-06/job-00532/step-000200,15.2,15,success,
ckpt-000201,2026-04-10T10:52:00Z,job-00532,gpu-node-05,/ckpt/team-06/job-00532/step-000201,163.9,10,success,
ckpt-000202,2026-04-10T11:22:00Z,job-00532,gpu-node-05,/ckpt/team-06/job-00532/step-000202,154.3,74,success,
ckpt-000203,2026-04-10T11:52:00Z,job-00532,gpu-node-05,/ckpt/team-06/job-00532/step-000203,93.4,33,success,
ckpt-000204,2026-04-10T12:22:00Z,job-00532,gpu-node-05,/ckpt/team-06/job-00532/step-000204,107.6,73,success,
ckpt-000205,2026-04-10T12:52:00Z,job-00532,gpu-node-05,/ckpt/team-06/job-00532/step-000205,177.8,62,success,
ckpt-000206,2026-04-10T13:22:00Z,job-00532,gpu-node-05,/ckpt/team-06/job-00532/step-000206,139.2,58,success,
ckpt-000392,2026-04-10T15:43:00Z,job-00541,gpu-node-03,/ckpt/team-19/job-00541/step-000392,83.3,22,success,
ckpt-000393,2026-04-10T16:13:00Z,job-00541,gpu-node-03,/ckpt/team-19/job-00541/step-000393,39.9,9,success,
ckpt-000394,2026-04-10T16:43:00Z,job-00541,gpu-node-03,/ckpt/team-19/job-00541/step-000394,148.0,63,success,
ckpt-000395,2026-04-10T17:13:00Z,job-00541,gpu-node-03,/ckpt/team-19/job-00541/step-000395,92.7,44,success,
ckpt-000396,2026-04-10T17:43:00Z,job-00541,gpu-node-03,/ckpt/team-19/job-00541/step-000396,138.4,36,success,
ckpt-000397,2026-04-10T18:13:00Z,job-00541,gpu-node-03,/ckpt/team-19/job-00541/step-000397,51.9,53,success,
ckpt-000398,2026-04-10T18:43:00Z,job-00541,gpu-node-03,/ckpt/team-19/job-00541/step-000398,70.2,54,success,
ckpt-000399,2026-04-10T19:13:00Z,job-00541,gpu-node-03,/ckpt/team-19/job-00541/step-000399,75.5,36,success,
ckpt-000446,2026-04-10T19:38:00Z,job-00551,gpu-node-05,/ckpt/team-13/job-00551/step-000446,141.7,23,success,
ckpt-000400,2026-04-10T19:43:00Z,job-00541,gpu-node-03,/ckpt/team-19/job-00541/step-000400,92.7,50,success,
ckpt-000447,2026-04-10T20:08:00Z,job-00551,gpu-node-05,/ckpt/team-13/job-00551/step-000447,35.5,48,success,
ckpt-000401,2026-04-10T20:13:00Z,job-00541,gpu-node-03,/ckpt/team-19/job-00541/step-000401,103.9,47,success,
